10142,"S50_1514,S32_3207,S24_3151,S700_1138,S700_1938,S700_3962,S700_3505,S72_3212,S12_3891,S12_3148,S12_1108,S18_3259,S18_3140,S24_2011,S18_4522,S18_4027",16
10143,"S18_3856,S18_3029,S10_4757,S18_1662,S72_1253,S700_3167,S700_4002,S700_2047,S700_1691,S700_2466,S700_2610,S24_2841,S24_3816,S24_3949,S24_3420,S50_1341",16
10145,"S32_4485,S50_4713,S24_4278,S32_2206,S32_1374,S24_2360,S700_2834,S18_2625,S18_2581,S10_1678,S10_4698,S10_2016,S12_2823,S24_2000,S24_1578,S24_1785",16
10146,"S18_4721,S18_3782",2
10147,"S18_3482,S18_3278,S12_3380,S12_3990,S12_4675,S12_1099,S18_1889,S24_2972,S24_3371,S24_3856,S24_4620",11
10148,"S24_3191,S24_3432,S24_2887,S24_2766,S18_1589,S18_1129,S18_1984,S18_3685,S18_3232,S18_2870,S18_4933,S24_1046,S18_4409,S24_1628",14
10149,"S24_1937,S24_2022,S18_2795,S18_3320,S18_2248,S18_2325,S18_1342,S18_1367,S18_1749,S24_3969,S24_4258",11
10150,"S32_3522,S700_2824,S18_1097,S10_4962,S10_1949,S12_1666,S18_2949,S18_2957,S18_3136,S18_4600,S18_4668",11
10151,"S18_3232,S12_4473,S18_2432,S18_2319,S18_2238,S50_1392,S32_1268,S32_2509,S24_2840,S24_2300",10
10152,"S24_4048,S32_3207,S18_4027,S24_1444",4
10153,"S24_2011,S18_4522,S18_3140,S18_3259,S12_3891,S12_3148,S12_1108,S50_1514,S700_1138,S700_1938,S700_3962,S700_3505,S72_3212",13
10154,"S700_2610,S24_3151",2
10155,"S24_2841,S24_3949,S24_3816,S24_3420,S700_2466,S700_2047,S72_1253,S700_3167,S700_4002,S10_4757,S18_1662,S18_3856,S18_3029",13
10156,"S700_1691,S50_1341",2
10159,"S24_1578,S18_4721,S18_3782,S18_3482,S18_3278,S18_2625,S12_1099,S10_1678,S10_2016,S10_4698,S12_2823,S12_3990,S50_4713,S32_4485,S24_4620,S32_2206,S24_3371,S24_2360",18
10160,"S24_2972,S24_3856,S12_4675,S12_3380,S18_1889,S18_3232",6
10161,"S18_2870,S18_3685,S24_1046,S18_4933,S24_1628,S18_1589,S18_1129,S18_1984,S24_3191,S24_3432,S24_2887,S24_2766",12
10162,"S24_3969,S18_2248,S18_2325,S18_1367,S18_1342,S18_1749,S24_1937,S24_2022,S18_4409,S18_2795",10
10163,"S18_2957,S18_2949,S18_3136,S18_3320,S10_1949,S24_4258",6
10164,"S32_1268,S32_3522,S700_2824,S10_4962,S12_1666,S18_1097,S18_4600,S18_4668",8
10165,"S18_4027,S24_1444,S18_3259,S18_3232,S18_2432,S18_2319,S18_2238,S12_3148,S12_4473,S12_3891,S12_1108,S32_3207,S50_1514,S50_1392,S32_2509,S24_4048,S24_2840,S24_2300",18
10166,"S700_1938,S18_3140,S18_4522",3
10167,"S24_2011,S18_3856,S18_3029,S10_4757,S18_1662,S700_2047,S700_1138,S700_2610,S700_3962,S700_3505,S72_1253,S72_3212,S24_2841,S24_3151,S24_3816,S24_3420",16
10168,"S24_3949,S24_4278,S32_1374,S50_1341,S32_4289,S700_3167,S700_4002,S700_2466,S700_2834,S700_1691,S18_2625,S18_2581,S10_1678,S10_4698,S10_2016,S24_2000,S24_1578,S24_1785",18
10169,"S18_4721,S18_3782,S18_3482,S18_3278,S12_1099,S12_3990,S12_2823,S32_4485,S50_4713,S32_2206,S24_4620,S24_3371,S24_2360",13
10170,"S24_3856,S12_3380,S12_4675,S18_1889",4
10171,"S18_1129,S18_1984,S18_3232,S24_2972",4
10172,"S24_2766,S24_3191,S24_3432,S18_2870,S18_3685,S24_1046,S24_1628,S18_1589",8
10173,"S18_1749,S18_1342,S18_1367,S18_2248,S18_2325,S24_1937,S24_2022,S18_4933,S18_4409,S18_3320,S18_2795,S18_2957,S18_3136,S24_3969,S24_2887,S24_4258",16
10174,"S18_2949,S18_4668,S18_1097,S12_1666,S10_1949",5
10175,"S10_4962,S12_4473,S18_2432,S18_2319,S18_4600,S18_3232,S32_2509,S32_1268,S32_3522,S24_2840,S24_2300,S700_2824",12
10176,"S32_3207,S50_1514,S50_1392,S24_4048,S18_4027,S24_1444,S18_2238,S12_3891,S12_3148,S12_1108",10
10177,"S24_2011,S18_4522,S18_3140,S18_3259,S24_3151,S700_2610,S700_1138,S700_1938,S700_3962,S700_3505,S72_3212",11
10178,"S72_1253,S700_4002,S700_2047,S700_2466,S24_2841,S24_3949,S24_3816,S24_3420,S18_3856,S18_3029,S10_4757,S18_1662",12
10180,"S18_2625,S10_1678,S10_2016,S10_4698,S12_2823,S18_3782,S18_4721,S24_2000,S24_1578,S24_2360,S24_4620,S32_2206,S50_4713,S32_4485",14
10181,"S24_2972,S24_3371,S24_3856,S24_1628,S18_3685,S18_3482,S18_3278,S18_3232,S18_2870,S12_3380,S12_3990,S12_4675,S12_1099,S18_1984,S18_1589,S18_1889,S18_1129",17
10182,"S18_1367,S18_1342,S18_1749,S18_2248,S18_2325,S18_2795,S18_3320,S24_1937,S24_2022,S18_4933,S24_1046,S18_4409,S24_3969,S24_3191,S24_3432,S24_2887,S24_2766",17
10183,"S32_3522,S24_4258,S700_2824,S18_4600,S18_4668,S18_2949,S18_2957,S18_3136,S18_1097,S10_4962,S10_1949,S12_1666",12
10184,"S12_4473,S18_2432,S18_2319,S18_2238,S18_3232,S24_1444,S24_4048,S32_2509,S32_1268,S32_3207,S50_1392,S24_2840,S24_2300",13
10185,"S24_3151,S50_1514,S700_2610,S700_1938,S700_1138,S700_3962,S700_3505,S72_3212,S24_2011,S18_4522,S18_4027,S18_3259,S18_3140,S12_3891,S12_3148,S12_1108",16
10186,"S10_4757,S18_1662,S18_3856,S18_3029,S72_1253,S700_2047,S24_2841,S24_3420,S24_3816",9
10188,"S32_1374,S700_2834,S24_2000,S24_1578,S18_2625,S10_1678,S10_4698,S10_2016",8
10190,"S32_2206,S50_4713,S32_4485,S24_2360",4
10191,"S24_3371,S24_4620,S12_3380,S12_3990,S12_1099,S18_4721,S18_3782,S18_3482,S18_3278",9
10192,"S18_3685,S18_3232,S18_2870,S24_1046,S24_1628,S12_4675,S18_1984,S18_1589,S18_1889,S18_1129,S24_3191,S24_3432,S24_3856,S24_2766,S24_2887,S24_2972",16
10193,"S24_3969,S24_4258,S18_1342,S18_1367,S18_1749,S18_2248,S18_2325,S24_1937,S24_2022,S18_4933,S18_4409,S18_2795,S18_2957,S18_2949,S18_3136,S18_3320",16
10194,"S18_4600,S18_4668,S18_2432,S18_1097,S12_1666,S10_4962,S10_1949,S32_1268,S32_3522,S24_2300,S700_2824",11
10195,"S24_2840,S32_3207,S50_1392,S32_2509,S24_4048,S12_4473,S18_2319,S18_2238,S24_1444,S18_3232",10
10196,"S18_3140,S18_3259,S18_4027,S12_3891,S12_3148,S12_1108,S50_1514,S700_1938",8
10197,"S700_2047,S700_1138,S700_2610,S72_1253,S72_3212,S700_3505,S700_3962,S24_3151,S24_3816,S10_4757,S18_4522,S24_2011,S18_3856,S18_3029",14
10198,"S18_1662,S24_3949,S24_3420,S24_2841,S700_4002,S700_2466",6
10199,"S700_1691,S700_3167,S50_1341",3
10201,"S18_2625,S10_1678,S10_2016,S10_4698,S12_2823,S24_2000,S24_1578",7
10203,"S18_3232,S18_3482,S18_3278,S12_3380,S12_3990,S12_4675,S12_1099,S18_1889,S24_2972,S24_3371,S24_3856",11
10204,"S24_3969,S24_3191,S24_3432,S24_2887,S24_2766,S18_1749,S18_1589,S18_1129,S18_2325,S18_1984,S18_2248,S18_3685,S18_2870,S24_1628,S18_4409,S18_4933,S24_1046",17
10205,"S24_1937,S24_2022,S18_2795,S18_1367,S18_1342",5
10206,"S18_1097,S10_1949,S12_1666,S18_2949,S18_2957,S18_3136,S18_3320,S18_4668,S32_3522,S24_4258,S700_2824",11
10207,"S24_4048,S32_2509,S32_1268,S32_3207,S50_1392,S24_2840,S24_2300,S18_4027,S18_4600,S24_1444,S18_3232,S12_4473,S10_4962,S18_2319,S18_2238,S18_2432",16
10208,"S12_1108,S12_3891,S12_3148,S18_3259,S18_3140,S24_2011,S18_4522,S24_3151,S50_1514,S700_2610,S700_1138,S700_1938,S700_3505,S700_3962,S72_3212",15
10209,"S72_1253,S700_2047,S24_2841,S24_3420,S24_3816,S18_3856,S18_3029,S10_4757",8
10210,"S10_4698,S10_2016,S18_2625,S18_2581,S18_1662,S24_2000,S24_1785,S24_3949,S50_1341,S32_4289,S32_1374,S24_4278,S700_1691,S700_2466,S700_2834,S700_4002,S700_3167",17
10211,"S24_4620,S32_2206,S32_4485,S50_4713,S24_3371,S24_2360,S24_1578,S18_4721,S18_3782,S18_3482,S18_3278,S10_1678,S12_1099,S12_2823,S12_3990",15
10212,"S12_4675,S12_3380,S18_1589,S18_1889,S18_1129,S18_1984,S18_3685,S18_3232,S18_2870,S24_1046,S24_1628,S24_2766,S24_2972,S24_3191,S24_3432,S24_3856",16
10213,"S24_2887,S18_4933,S18_4409",3
10214,"S24_1937,S24_2022,S18_2795,S18_2248,S18_2325,S18_1749,S24_3969",7
10215,"S24_4258,S18_1097,S18_1342,S18_1367,S10_1949,S18_2957,S18_2949,S18_3136,S18_3320,S18_4668",10
10217,"S10_4962,S18_2432,S18_4600,S32_1268,S32_3522,S24_2300,S700_2824",7
10219,"S24_2840,S32_2509,S18_2238,S12_4473",4
10220,"S12_3891,S12_3148,S12_1108,S18_4027,S24_1444,S24_4048,S32_3207,S50_1514,S50_1392",9
10221,"S700_1938,S24_2011,S18_4522,S18_3140,S18_3259",5
10222,"S18_3856,S18_3029,S10_4757,S18_1662,S700_2047,S700_1138,S700_2466,S700_2610,S700_3505,S700_4002,S700_3962,S72_1253,S72_3212,S24_2841,S24_3151,S24_3949,S24_3816,S24_3420",18
10223,"S50_1341,S32_4289,S24_4278,S32_1374,S700_3167,S700_2834,S700_1691,S18_2581,S18_2625,S10_1678,S10_2016,S10_4698,S24_2000,S24_1578,S24_1785",15
10224,"S18_3782,S12_2823,S32_2206,S32_4485,S50_4713,S24_2360",6
10225,"S24_2972,S24_3371,S24_3856,S24_4620,S12_3380,S12_3990,S12_4675,S12_1099,S18_1889,S18_1129,S18_3482,S18_3278,S18_3232,S18_4721",14
10226,"S24_1046,S24_1628,S18_2870,S18_3685,S18_1589,S18_1984,S24_3432",7
10227,"S24_3191,S24_3969,S24_2887,S24_2766,S18_2248,S18_2325,S18_1749,S18_1367,S18_1342,S18_3320,S18_2795,S24_1937,S24_2022,S18_4933,S18_4409",15
10228,"S18_2949,S18_2957,S18_3136,S18_1097,S10_1949,S24_4258",6
10229,"S32_2509,S32_1268,S32_3522,S24_2840,S24_2300,S700_2824,S10_4962,S12_4473,S12_1666,S18_2432,S18_2319,S18_3232,S18_4600,S18_4668",14
10230,"S18_4027,S24_1444,S18_2238,S12_3148,S32_3207,S50_1514,S50_1392,S24_4048",8
10231,"S12_3891,S12_1108",2
10232,"S24_2011,S18_4522,S18_3259,S18_3140,S700_1938,S700_3505,S700_3962,S72_3212",8
10233,"S700_1138,S700_2610,S24_3151",3
10235,"S24_3949,S24_4278,S32_1374,S50_1341,S32_4289,S700_2466,S700_2834,S700_1691,S700_4002,S700_3167,S24_1785,S18_2581",12
10236,"S18_2625,S10_2016,S24_2000",3
10237,"S24_1578,S18_3782,S10_4698,S10_1678,S12_2823,S32_4485,S50_4713,S32_2206,S24_2360",9
10238,"S24_3371,S24_4620,S12_3380,S12_3990,S12_1099,S18_3482,S18_3278,S18_4721",8
10239,"S18_3232,S12_4675,S18_1889,S24_3856,S24_2972",5
10240,"S18_1129,S18_1984,S18_3685",3
10241,"S18_2870,S18_4933,S24_1046,S18_4409,S24_1628,S18_2248,S18_1749,S18_1589,S24_2887,S24_2766,S24_3191,S24_3432",12
10243,"S18_2325,S24_1937",2
10244,"S24_2022,S18_2795,S18_2957,S18_2949,S18_3136,S18_3320,S18_1342,S18_1367,S24_4258",9
10245,"S32_1268,S32_3522,S700_2824,S18_1097,S12_1666,S10_4962,S10_1949,S18_4600,S18_4668",9
10246,"S24_1444,S18_3232,S12_4473,S18_2432,S18_2319,S18_2238,S50_1392,S32_2509,S24_4048,S24_2840,S24_2300",11
10247,"S50_1514,S32_3207,S12_3891,S12_3148,S12_1108,S18_4027",6
10248,"S18_4522,S24_2011,S18_3029,S18_3140,S18_3259,S10_4757,S24_3151,S24_3816,S700_2610,S700_1138,S700_1938,S700_3505,S700_3962,S72_3212",14
10249,"S72_1253,S700_2047,S24_3420,S24_2841,S18_3856",5
10250,"S24_2000,S24_1785,S18_2581,S18_1662,S24_3949,S32_4289,S50_1341,S24_4278,S32_1374,S700_1691,S700_2466,S700_2834,S700_4002,S700_3167",14
10251,"S18_2625,S10_1678,S10_4698,S10_2016,S12_2823,S24_1578",6
10252,"S18_4721,S18_3782,S18_3482,S18_3278,S32_2206,S24_4620,S50_4713,S32_4485,S24_2360",9
10253,"S24_2972,S24_3856,S24_3371,S18_3685,S18_3232,S18_2870,S12_3380,S12_3990,S12_4675,S12_1099,S18_1984,S18_1589,S18_1889,S18_1129",14
10255,"S18_2795,S24_2022",2
10256,"S18_1367,S18_1342",2
10257,"S18_2949,S18_2957,S18_3136,S18_3320,S24_4258",5
10258,"S32_3522,S700_2824,S18_4668,S18_1097,S10_1949,S12_1666",6
10259,"S12_4473,S10_4962,S18_2238,S18_2319,S18_2432,S18_4600,S24_1444,S18_3232,S50_1392,S32_2509,S32_1268,S24_2300,S24_2840",13
10261,"S24_3151,S700_2610,S700_1138,S700_3505,S700_3962,S72_3212,S24_2011,S18_4522,S10_4757",9
10262,"S18_1662,S24_1785,S18_3029,S18_3856,S72_1253,S700_4002,S700_3167,S700_1691,S700_2047,S700_2466,S24_2841,S24_3420,S24_3816,S24_3949,S50_1341,S32_4289",16
10263,"S32_1374,S24_4278,S700_2834,S24_1578,S24_2000,S18_2625,S18_2581,S10_1678,S10_2016,S10_4698,S12_2823",11
10264,"S18_4721,S18_3782,S24_4620,S32_2206,S32_4485,S50_4713,S24_2360",7
10265,"S18_3482,S18_3278",2
10266,"S18_3685,S18_3232,S18_2870,S24_1628,S12_3380,S12_4675,S12_3990,S12_1099,S18_1984,S18_1589,S18_1889,S18_1129,S24_2972,S24_3856,S24_3371",15
10267,"S24_3191,S24_3432,S24_2887,S24_2766,S24_1046,S18_4933",6
10269,"S18_2957,S24_4258",2
10270,"S32_1268,S32_3522,S700_2824,S18_2949,S18_3136,S18_4668,S18_4600,S18_1097,S10_4962,S10_1949,S12_1666",11
10271,"S12_4473,S18_2238,S18_2319,S18_2432,S24_1444,S18_3232,S50_1392,S32_2509,S24_4048,S24_2840,S24_2300",11
10272,"S50_1514,S32_3207,S18_4027,S12_3891,S12_3148,S12_1108",6
10273,"S10_4757,S18_4522,S24_2011,S18_3029,S18_3856,S18_3259,S18_3140,S24_3151,S24_3816,S700_2610,S700_1938,S700_1138,S700_3505,S700_3962,S72_3212",15
10274,"S72_1253,S700_2047,S24_3420,S24_2841,S18_1662",5
10275,"S18_2581,S18_2625,S10_1678,S10_4698,S10_2016,S24_2000,S24_1578,S24_1785,S24_3949,S32_4289,S50_1341,S24_4278,S32_1374,S700_1691,S700_2466,S700_2834,S700_4002,S700_3167",18
10276,"S32_2206,S24_4620,S50_4713,S32_4485,S24_3371,S24_2360,S18_4721,S18_3278,S18_3782,S18_3482,S12_1099,S12_3380,S12_2823,S12_3990",14
10278,"S18_1984,S18_1589,S18_1889,S18_1129,S18_3685,S18_3232,S18_2870,S24_1628,S24_2972,S24_3856",10
10279,"S24_3191,S24_3432,S24_2887,S24_2766,S18_4933,S24_1046",6
10280,"S18_4409,S24_1937,S24_2022,S18_2795,S18_2949,S18_2957,S18_3136,S18_3320,S18_1097,S18_1342,S18_1367,S18_1749,S18_2248,S18_2325,S10_1949,S24_3969,S24_4258",17
10281,"S32_2509,S32_1268,S32_3522,S24_2840,S24_2300,S700_2824,S10_4962,S12_4473,S12_1666,S18_2432,S18_2319,S18_3232,S18_4600,S18_4668",14
10282,"S18_4027,S24_1444,S18_3140,S18_3259,S18_2238,S12_3148,S12_3891,S12_1108,S700_1938,S32_3207,S50_1514,S50_1392,S24_4048",13
10283,"S24_3151,S24_3816,S700_2047,S700_1138,S700_2610,S700_3505,S700_3962,S72_1253,S72_3212,S10_4757,S18_3856,S18_3029,S24_2011,S18_4522",14
10284,"S24_1785,S18_2581,S18_1662,S700_4002,S700_3167,S700_2466,S700_1691,S24_3949,S24_3420,S24_2841,S24_4278,S50_1341,S32_4289",13
10285,"S32_4485,S50_4713,S32_1374,S32_2206,S24_2360,S700_2834,S18_2625,S10_1678,S10_2016,S10_4698,S12_2823,S24_1578,S24_2000",13
10287,"S18_3685,S18_3482,S18_3278,S18_3232,S18_2870,S18_4721,S12_3380,S12_3990,S12_4675,S12_1099,S18_1984,S18_1889,S18_1129,S24_2972,S24_3371,S24_3856,S24_4620",17
10288,"S24_3969,S24_3191,S24_3432,S24_2887,S24_2766,S18_1749,S18_1589,S18_2248,S18_2325,S24_1046,S18_4933,S18_4409,S24_1937,S24_1628",14
10289,"S24_2022,S18_2795,S18_1367,S18_1342",4
10290,"S18_3320,S24_4258",2
10291,"S32_1268,S32_3522,S24_2300,S700_2824,S18_2957,S18_2949,S18_3136,S18_4600,S18_4668,S18_1097,S18_2432,S10_4962,S10_1949,S12_1666",14
10292,"S12_4473,S18_2319,S18_2238,S18_4027,S24_1444,S18_3232,S24_2840,S32_3207,S50_1514,S50_1392,S32_2509,S24_4048",12
10293,"S700_1938,S72_3212,S18_3259,S18_3140,S24_2011,S18_4522,S12_3891,S12_3148,S12_1108",9
10295,"S700_3505,S700_1138,S700_2610,S24_3151,S10_4757",5
10296,"S18_1662,S18_3856,S18_3029,S24_2841,S24_3420,S24_3949,S24_3816,S50_1341,S700_2466,S700_1691,S700_2047,S700_3167,S700_4002,S72_1253",14
10297,"S700_2834,S32_4289,S24_4278,S32_1374,S24_2000,S24_1785,S18_2581",7
10298,"S18_2625,S10_2016",2
10299,"S10_4698,S10_1678,S12_2823,S24_1578,S18_4721,S18_3782,S32_2206,S24_4620,S32_4485,S50_4713,S24_2360",11
10300,"S24_3371,S18_3482,S18_3278,S12_3380,S12_3990,S12_4675,S12_1099,S18_1889",8
10301,"S18_1589,S18_1129,S18_1984,S18_3685,S18_3232,S18_2870,S24_1046,S24_1628,S24_3432,S24_3856,S24_2972",11
10302,"S24_2887,S24_2766,S24_3191,S18_4933,S18_4409,S18_1749",6
10303,"S18_2248,S24_3969",2
10304,"S32_3522,S24_4258,S700_2824,S18_2325,S18_1097,S18_1342,S18_1367,S10_1949,S12_1666,S18_4668,S24_1937,S24_2022,S18_2795,S18_2949,S18_2957,S18_3136,S18_3320",17
10305,"S18_3232,S24_1444,S18_4600,S12_4473,S10_4962,S18_2432,S18_2319,S18_2238,S24_4048,S32_2509,S32_1268,S50_1392,S24_2840,S24_2300",14
10306,"S24_3151,S50_1514,S32_3207,S700_2610,S700_1938,S700_1138,S72_3212,S700_3962,S700_3505,S12_1108,S12_3891,S12_3148,S18_4522,S18_4027,S24_2011,S18_3140,S18_3259",17
10307,"S18_3856,S18_3029,S10_4757,S18_1662,S72_1253,S700_2047,S24_2841,S24_3816,S24_3420",9
10308,"S24_3949,S32_4289,S50_1341,S32_1374,S24_4278,S700_1691,S700_2466,S700_2834,S700_3167,S700_4002,S18_2625,S18_2581,S10_4698,S10_2016,S24_2000,S24_1785",16
10309,"S24_1578,S10_1678,S12_2823,S50_4713,S32_4485,S24_2360",6
10310,"S24_2972,S24_3856,S24_3371,S24_4620,S32_2206,S12_3380,S12_3990,S12_4675,S12_1099,S18_1984,S18_1889,S18_1129,S18_4721,S18_3232,S18_3782,S18_3482,S18_3278",17
10311,"S18_3685,S18_2870,S18_4933,S24_1046,S18_4409,S24_1628,S18_1589,S24_3191,S24_3432,S24_2887,S24_2766",11
10312,"S24_3969,S24_4258,S18_1749,S18_1097,S18_1367,S18_1342,S18_2248,S18_2325,S10_1949,S24_1937,S24_2022,S18_4668,S18_2795,S18_2957,S18_2949,S18_3136,S18_3320",17
10313,"S18_3232,S18_4600,S10_4962,S12_1666,S18_2432,S18_2319,S32_2509,S32_1268,S32_3522,S24_2300,S700_2824",11
10314,"S700_1938,S24_2840,S32_3207,S50_1514,S50_1392,S24_4048,S18_2238,S12_3148,S12_4473,S12_3891,S12_1108,S18_4027,S24_1444,S18_3259,S18_3140",15
10315,"S24_2011,S18_4522,S24_3151,S700_1138,S700_3962,S700_3505,S72_3212",7
10316,"S72_1253,S700_3167,S700_4002,S700_1691,S700_2047,S700_2466,S700_2610,S24_2841,S24_3949,S24_3816,S24_3420,S50_1341,S32_4289,S24_1785,S18_3856,S18_3029,S10_4757,S18_1662",18
10318,"S32_1374,S700_2834,S18_2581,S18_2625,S10_1678,S10_2016,S10_4698,S24_1578,S24_2000",9
10319,"S18_4721,S18_3782,S18_3278,S12_2823,S32_2206,S24_4620,S32_4485,S50_4713,S24_2360",9
10320,"S24_3371,S12_3380,S12_3990,S12_1099,S18_3482",5
10321,"S18_3685,S18_3232,S18_2870,S24_1046,S24_1628,S12_4675,S18_1984,S18_1589,S18_1889,S18_1129,S24_3191,S24_3432,S24_3856,S24_2766,S24_2972",15
10322,"S18_1097,S18_1342,S18_1367,S18_2432,S18_2325,S12_1666,S10_4962,S10_1949,S24_1937,S24_2022,S18_2795,S18_2949,S18_2957,S18_3136",14
10323,"S18_3320,S18_4600",2
10324,"S18_4027,S18_4668,S24_1444,S18_3232,S12_3148,S12_4473,S18_2238,S18_2319,S24_2840,S24_2300,S32_3522,S24_4258,S32_1268,S700_2824",14
10325,"S32_2509,S24_4048,S32_3207,S50_1514,S50_1392,S12_3891,S10_4757,S12_1108,S18_3140",9
10326,"S18_3259,S24_2011,S18_4522,S24_3151,S24_3816,S700_1138",6
10327,"S700_1938,S700_2610,S700_3962,S700_3505,S72_3212,S18_3029,S18_2581,S18_1662",8
10328,"S18_3856,S24_1785,S700_3167,S700_4002,S700_2466,S700_2834,S700_2047,S700_1691,S24_3949,S24_3420,S24_2841,S50_1341,S32_4289,S24_4278",14
10329,"S32_1374,S72_1253,S24_1578,S24_2000,S18_3278,S18_1889,S18_2625,S12_1099,S10_1678,S10_4698,S10_2016,S12_3990,S12_4675,S12_3380,S12_2823",15
10330,"S18_3782,S18_3482,S18_4721,S24_2360",4
10331,"S24_2972,S24_3371,S24_3856,S32_2206,S24_4620,S32_4485,S50_4713,S18_3685,S18_3232,S18_2870,S18_1984,S18_1749,S18_1589,S18_1129",14
10332,"S18_1367,S18_1342,S18_2248,S18_2325,S18_2795,S18_2957,S18_3136,S24_1046,S18_4933,S18_4409,S24_1937,S24_2022,S24_1628,S24_3969,S24_3191,S24_3432,S24_2887,S24_2766",18
10333,"S32_3522,S24_4258,S18_4668,S18_2949,S18_3320,S18_1097,S12_1666,S10_1949",8
10334,"S10_4962,S18_2432,S18_2319,S18_3232,S18_4600,S24_2300",6
10335,"S24_2840,S32_2509,S32_1268",3
